   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175               	delay_ms:
 176               	.LFB12:
 177               	.LM30:
 178               	.LVL12:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181 0082 00C0      		rjmp .L20
 182               	.LVL13:
 183               	.L22:
 184               	.LM31:
 185 0084 20E0      		ldi r18,lo8(0)
 186               	.L21:
 187               	.LM32:
 188               	/* #APP */
 189               	 ;  188 "i2c.h" 1
 190 0086 0000      		nop
 191               	 ;  0 "" 2
 192               	 ;  188 "i2c.h" 1
 193 0088 0000      		nop
 194               	 ;  0 "" 2
 195               	 ;  188 "i2c.h" 1
 196 008a 0000      		nop
 197               	 ;  0 "" 2
 198               	 ;  188 "i2c.h" 1
 199 008c 0000      		nop
 200               	 ;  0 "" 2
 201               	 ;  188 "i2c.h" 1
 202 008e 0000      		nop
 203               	 ;  0 "" 2
 204               	 ;  188 "i2c.h" 1
 205 0090 0000      		nop
 206               	 ;  0 "" 2
 207               	.LM33:
 208               	/* #NOAPP */
 209 0092 2F5F      		subi r18,lo8(-(1))
 210 0094 2A35      		cpi r18,lo8(90)
 211 0096 01F4      		brne .L21
 212               	.LM34:
 213 0098 0197      		sbiw r24,1
 214               	.LVL14:
 215               	.L20:
 216 009a 0097      		sbiw r24,0
 217 009c 01F4      		brne .L22
 218               	/* epilogue start */
 219               	.LM35:
 220 009e 0895      		ret
 221               	.LFE12:
 223               	.global	i2cSendByte
 225               	i2cSendByte:
 226               	.LFB8:
 227               	.LM36:
 228               	.LVL15:
 229 00a0 1F93      		push r17
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232 00a2 182F      		mov r17,r24
 233               	.LM37:
 234 00a4 81E0      		ldi r24,lo8(1)
 235 00a6 90E0      		ldi r25,hi8(1)
 236               	.LVL16:
 237 00a8 0E94 0000 		call delay_ms
 238               	.LM38:
 239 00ac 3C9A      		sbi 39-32,4
 240               	.LM39:
 241 00ae 1093 BB00 		sts 187,r17
 242               	.LM40:
 243 00b2 84E8      		ldi r24,lo8(-124)
 244 00b4 8093 BC00 		sts 188,r24
 245               	/* epilogue start */
 246               	.LM41:
 247 00b8 1F91      		pop r17
 248               	.LVL17:
 249 00ba 0895      		ret
 250               	.LFE8:
 252               	.global	UART_Init
 254               	UART_Init:
 255               	.LFB20:
 256               	.LM42:
 257               	.LVL18:
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260               	.LM43:
 261 00bc 9093 C500 		sts 197,r25
 262               	.LVL19:
 263               	.LM44:
 264 00c0 8093 C400 		sts 196,r24
 265               	.LM45:
 266 00c4 1092 C000 		sts 192,__zero_reg__
 267               	.LM46:
 268 00c8 88E1      		ldi r24,lo8(24)
 269               	.LVL20:
 270 00ca 8093 C100 		sts 193,r24
 271               	.LM47:
 272 00ce 86E0      		ldi r24,lo8(6)
 273 00d0 8093 C200 		sts 194,r24
 274               	.LM48:
 275 00d4 80E0      		ldi r24,lo8(mystdout)
 276 00d6 90E0      		ldi r25,hi8(mystdout)
 277 00d8 9093 0000 		sts (__iob+2)+1,r25
 278 00dc 8093 0000 		sts __iob+2,r24
 279               	/* epilogue start */
 280               	.LM49:
 281 00e0 0895      		ret
 282               	.LFE20:
 284               	.global	ioinit
 286               	ioinit:
 287               	.LFB19:
 288               	.LM50:
 289               	/* prologue: function */
 290               	/* frame size = 0 */
 291               	.LM51:
 292 00e2 80E6      		ldi r24,lo8(96)
 293 00e4 84B9      		out 36-32,r24
 294               	.LM52:
 295 00e6 80E1      		ldi r24,lo8(16)
 296 00e8 87B9      		out 39-32,r24
 297               	.LM53:
 298 00ea 8EEF      		ldi r24,lo8(-2)
 299 00ec 8AB9      		out 42-32,r24
 300               	.LM54:
 301 00ee 80E3      		ldi r24,lo8(48)
 302 00f0 88B9      		out 40-32,r24
 303               	.LM55:
 304 00f2 83E3      		ldi r24,lo8(51)
 305 00f4 90E0      		ldi r25,hi8(51)
 306 00f6 0E94 0000 		call UART_Init
 307               	/* epilogue start */
 308               	.LM56:
 309 00fa 0895      		ret
 310               	.LFE19:
 313               	uart_putchar:
 314               	.LFB21:
 315               	.LM57:
 316               	.LVL21:
 317 00fc 1F93      		push r17
 318               	/* prologue: function */
 319               	/* frame size = 0 */
 320 00fe 182F      		mov r17,r24
 321               	.LM58:
 322 0100 8A30      		cpi r24,lo8(10)
 323 0102 01F4      		brne .L34
 324 0104 8DE0      		ldi r24,lo8(13)
 325               	.LVL22:
 326 0106 0E94 0000 		call uart_putchar
 327               	.LVL23:
 328               	.L34:
 329               	.LM59:
 330 010a 8091 C000 		lds r24,192
 331 010e 85FF      		sbrs r24,5
 332 0110 00C0      		rjmp .L34
 333               	.LM60:
 334 0112 1093 C600 		sts 198,r17
 335               	.LM61:
 336 0116 80E0      		ldi r24,lo8(0)
 337 0118 90E0      		ldi r25,hi8(0)
 338               	/* epilogue start */
 339 011a 1F91      		pop r17
 340               	.LVL24:
 341 011c 0895      		ret
 342               	.LFE21:
 344               	.global	put_char
 346               	put_char:
 347               	.LFB22:
 348               	.LM62:
 349               	.LVL25:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352 011e 982F      		mov r25,r24
 353               	.LVL26:
 354               	.L37:
 355               	.LM63:
 356 0120 8091 C000 		lds r24,192
 357 0124 85FF      		sbrs r24,5
 358 0126 00C0      		rjmp .L37
 359               	.LM64:
 360 0128 9093 C600 		sts 198,r25
 361               	/* epilogue start */
 362               	.LM65:
 363 012c 0895      		ret
 364               	.LFE22:
 366               		.data
 367               	.LC0:
 368 0000 636F 6D70 		.string	"complete timed out"
 368      6C65 7465 
 368      2074 696D 
 368      6564 206F 
 368      7574 00
 369               		.text
 370               	.global	i2cWaitForComplete
 372               	i2cWaitForComplete:
 373               	.LFB7:
 374               	.LM66:
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377               	.LM67:
 378 012e 20E0      		ldi r18,lo8(0)
 379 0130 30E0      		ldi r19,hi8(0)
 380               	.LVL27:
 381 0132 00C0      		rjmp .L41
 382               	.L45:
 383               	.LM68:
 384 0134 2F5F      		subi r18,lo8(-(1))
 385 0136 3F4F      		sbci r19,hi8(-(1))
 386               	.L41:
 387               	.LM69:
 388 0138 8091 BC00 		lds r24,188
 389 013c 87FF      		sbrs r24,7
 390 013e 00C0      		rjmp .L42
 391               	.LM70:
 392 0140 2935      		cpi r18,89
 393 0142 3105      		cpc r19,__zero_reg__
 394 0144 04F0      		brlt .L46
 395 0146 00C0      		rjmp .L43
 396               	.L42:
 397               	.LM71:
 398 0148 2A35      		cpi r18,90
 399 014a 3105      		cpc r19,__zero_reg__
 400 014c 01F4      		brne .L45
 401               	.L43:
 402               	.LM72:
 403 014e 80E0      		ldi r24,lo8(.LC0)
 404 0150 90E0      		ldi r25,hi8(.LC0)
 405 0152 0E94 0000 		call puts
 406               	.LVL28:
 407               	.L46:
 408 0156 0895      		ret
 409               	.LFE7:
 411               		.data
 412               	.LC1:
 413 0013 2578 3B20 		.string	"%x; "
 413      00
 414               	.LC2:
 415 0018 2578 0D0A 		.string	"%x\r\n"
 415      00
 416               		.text
 417               	.global	bmp085ReadShort
 419               	bmp085ReadShort:
 420               	.LFB15:
 421               	.LM73:
 422               	.LVL29:
 423 0158 BF92      		push r11
 424 015a CF92      		push r12
 425 015c DF92      		push r13
 426 015e EF92      		push r14
 427 0160 FF92      		push r15
 428 0162 0F93      		push r16
 429 0164 1F93      		push r17
 430               	/* prologue: function */
 431               	/* frame size = 0 */
 432 0166 082F      		mov r16,r24
 433               	.LBB20:
 434               	.LBB21:
 435               	.LM74:
 436 0168 3C9A      		sbi 39-32,4
 437               	.LM75:
 438 016a 3CEB      		ldi r19,lo8(188)
 439 016c C32E      		mov r12,r19
 440 016e D12C      		mov r13,__zero_reg__
 441 0170 14EA      		ldi r17,lo8(-92)
 442 0172 D601      		movw r26,r12
 443 0174 1C93      		st X,r17
 444               	.LBE21:
 445               	.LBE20:
 446               	.LM76:
 447 0176 0E94 0000 		call i2cWaitForComplete
 448               	.LVL30:
 449               	.LM77:
 450 017a 8EEE      		ldi r24,lo8(-18)
 451 017c 0E94 0000 		call i2cSendByte
 452               	.LM78:
 453 0180 0E94 0000 		call i2cWaitForComplete
 454               	.LM79:
 455 0184 802F      		mov r24,r16
 456 0186 0E94 0000 		call i2cSendByte
 457               	.LM80:
 458 018a 0E94 0000 		call i2cWaitForComplete
 459               	.LBB22:
 460               	.LBB23:
 461               	.LM81:
 462 018e 3C9A      		sbi 39-32,4
 463               	.LM82:
 464 0190 F601      		movw r30,r12
 465 0192 1083      		st Z,r17
 466               	.LBE23:
 467               	.LBE22:
 468               	.LM83:
 469 0194 8FEE      		ldi r24,lo8(-17)
 470 0196 0E94 0000 		call i2cSendByte
 471               	.LM84:
 472 019a 0E94 0000 		call i2cWaitForComplete
 473               	.LM85:
 474 019e 8FEF      		ldi r24,lo8(-1)
 475 01a0 0E94 0000 		call i2cReceiveByte
 476               	.LM86:
 477 01a4 0E94 0000 		call i2cWaitForComplete
 478               	.LBB24:
 479               	.LBB25:
 480               	.LM87:
 481 01a8 0BEB      		ldi r16,lo8(187)
 482 01aa 10E0      		ldi r17,hi8(187)
 483               	.LVL31:
 484 01ac D801      		movw r26,r16
 485 01ae BC90      		ld r11,X
 486               	.LVL32:
 487               	.LBE25:
 488               	.LBE24:
 489               	.LM88:
 490 01b0 0E94 0000 		call i2cWaitForComplete
 491               	.LM89:
 492 01b4 80E0      		ldi r24,lo8(0)
 493 01b6 0E94 0000 		call i2cReceiveByte
 494               	.LM90:
 495 01ba 0E94 0000 		call i2cWaitForComplete
 496               	.LBB26:
 497               	.LBB27:
 498               	.LM91:
 499 01be F801      		movw r30,r16
 500 01c0 E080      		ld r14,Z
 501               	.LVL33:
 502               	.LBE27:
 503               	.LBE26:
 504               	.LM92:
 505 01c2 0E94 0000 		call i2cWaitForComplete
 506               	.LBB28:
 507               	.LBB29:
 508               	.LM93:
 509 01c6 84E9      		ldi r24,lo8(-108)
 510 01c8 D601      		movw r26,r12
 511 01ca 8C93      		st X,r24
 512               	.LBE29:
 513               	.LBE28:
 514               	.LM94:
 515 01cc 1B2D      		mov r17,r11
 516               	.LVL34:
 517 01ce 00E0      		ldi r16,lo8(0)
 518               	.LVL35:
 519               	.LM95:
 520 01d0 FF24      		clr r15
 521               	.LM96:
 522 01d2 00D0      		rcall .
 523 01d4 00D0      		rcall .
 524 01d6 EDB7      		in r30,__SP_L__
 525 01d8 FEB7      		in r31,__SP_H__
 526 01da 3196      		adiw r30,1
 527 01dc 80E0      		ldi r24,lo8(.LC1)
 528 01de 90E0      		ldi r25,hi8(.LC1)
 529 01e0 ADB7      		in r26,__SP_L__
 530 01e2 BEB7      		in r27,__SP_H__
 531 01e4 1296      		adiw r26,1+1
 532 01e6 9C93      		st X,r25
 533 01e8 8E93      		st -X,r24
 534 01ea 1197      		sbiw r26,1
 535 01ec B282      		std Z+2,r11
 536 01ee 1382      		std Z+3,__zero_reg__
 537 01f0 0E94 0000 		call printf
 538               	.LM97:
 539 01f4 80E0      		ldi r24,lo8(.LC2)
 540 01f6 90E0      		ldi r25,hi8(.LC2)
 541 01f8 EDB7      		in r30,__SP_L__
 542 01fa FEB7      		in r31,__SP_H__
 543 01fc 9283      		std Z+2,r25
 544 01fe 8183      		std Z+1,r24
 545 0200 F482      		std Z+4,r15
 546 0202 E382      		std Z+3,r14
 547               	.LVL36:
 548 0204 0E94 0000 		call printf
 549 0208 0E29      		or r16,r14
 550 020a 1F29      		or r17,r15
 551               	.LVL37:
 552 020c 0F90      		pop __tmp_reg__
 553 020e 0F90      		pop __tmp_reg__
 554 0210 0F90      		pop __tmp_reg__
 555 0212 0F90      		pop __tmp_reg__
 556               	.LM98:
 557 0214 C801      		movw r24,r16
 558               	/* epilogue start */
 559 0216 1F91      		pop r17
 560               	.LVL38:
 561 0218 0F91      		pop r16
 562 021a FF90      		pop r15
 563 021c EF90      		pop r14
 564 021e DF90      		pop r13
 565 0220 CF90      		pop r12
 566 0222 BF90      		pop r11
 567               	.LVL39:
 568 0224 0895      		ret
 569               	.LFE15:
 571               		.data
 572               	.LC3:
 573 001d 7072 3A20 		.string	"pr: "
 573      00
 574               		.text
 575               	.global	bmp085ReadPressure
 577               	bmp085ReadPressure:
 578               	.LFB17:
 579               	.LM99:
 580 0226 0F93      		push r16
 581 0228 1F93      		push r17
 582               	/* prologue: function */
 583               	/* frame size = 0 */
 584               	.LM100:
 585 022a 00D0      		rcall .
 586 022c 80E0      		ldi r24,lo8(.LC3)
 587 022e 90E0      		ldi r25,hi8(.LC3)
 588 0230 EDB7      		in r30,__SP_L__
 589 0232 FEB7      		in r31,__SP_H__
 590 0234 9283      		std Z+2,r25
 591 0236 8183      		std Z+1,r24
 592 0238 0E94 0000 		call printf
 593               	.LBB30:
 594               	.LBB31:
 595               	.LM101:
 596 023c 3C9A      		sbi 39-32,4
 597               	.LM102:
 598 023e 0CEB      		ldi r16,lo8(188)
 599 0240 10E0      		ldi r17,hi8(188)
 600 0242 84EA      		ldi r24,lo8(-92)
 601 0244 F801      		movw r30,r16
 602 0246 8083      		st Z,r24
 603               	.LBE31:
 604               	.LBE30:
 605               	.LM103:
 606 0248 0F90      		pop __tmp_reg__
 607 024a 0F90      		pop __tmp_reg__
 608 024c 0E94 0000 		call i2cWaitForComplete
 609               	.LM104:
 610 0250 8EEE      		ldi r24,lo8(-18)
 611 0252 0E94 0000 		call i2cSendByte
 612               	.LM105:
 613 0256 0E94 0000 		call i2cWaitForComplete
 614               	.LM106:
 615 025a 84EF      		ldi r24,lo8(-12)
 616 025c 0E94 0000 		call i2cSendByte
 617               	.LM107:
 618 0260 0E94 0000 		call i2cWaitForComplete
 619               	.LM108:
 620 0264 84E3      		ldi r24,lo8(52)
 621 0266 0E94 0000 		call i2cSendByte
 622               	.LM109:
 623 026a 0E94 0000 		call i2cWaitForComplete
 624               	.LBB32:
 625               	.LBB33:
 626               	.LM110:
 627 026e 84E9      		ldi r24,lo8(-108)
 628 0270 F801      		movw r30,r16
 629 0272 8083      		st Z,r24
 630               	.LBE33:
 631               	.LBE32:
 632               	.LM111:
 633 0274 8AE0      		ldi r24,lo8(10)
 634 0276 90E0      		ldi r25,hi8(10)
 635 0278 0E94 0000 		call delay_ms
 636               	.LM112:
 637 027c 86EF      		ldi r24,lo8(-10)
 638 027e 0E94 0000 		call bmp085ReadShort
 639 0282 40E0      		ldi r20,lo8(0)
 640 0284 50E0      		ldi r21,hi8(0)
 641               	.LM113:
 642 0286 BC01      		movw r22,r24
 643 0288 CA01      		movw r24,r20
 644               	/* epilogue start */
 645 028a 1F91      		pop r17
 646 028c 0F91      		pop r16
 647 028e 0895      		ret
 648               	.LFE17:
 650               	.global	bmp085ReadTemp
 652               	bmp085ReadTemp:
 653               	.LFB16:
 654               	.LM114:
 655 0290 0F93      		push r16
 656 0292 1F93      		push r17
 657               	/* prologue: function */
 658               	/* frame size = 0 */
 659               	.LBB34:
 660               	.LBB35:
 661               	.LM115:
 662 0294 3C9A      		sbi 39-32,4
 663               	.LM116:
 664 0296 0CEB      		ldi r16,lo8(188)
 665 0298 10E0      		ldi r17,hi8(188)
 666 029a 84EA      		ldi r24,lo8(-92)
 667 029c F801      		movw r30,r16
 668 029e 8083      		st Z,r24
 669               	.LBE35:
 670               	.LBE34:
 671               	.LM117:
 672 02a0 0E94 0000 		call i2cWaitForComplete
 673               	.LM118:
 674 02a4 8EEE      		ldi r24,lo8(-18)
 675 02a6 0E94 0000 		call i2cSendByte
 676               	.LM119:
 677 02aa 0E94 0000 		call i2cWaitForComplete
 678               	.LM120:
 679 02ae 84EF      		ldi r24,lo8(-12)
 680 02b0 0E94 0000 		call i2cSendByte
 681               	.LM121:
 682 02b4 0E94 0000 		call i2cWaitForComplete
 683               	.LM122:
 684 02b8 8EE2      		ldi r24,lo8(46)
 685 02ba 0E94 0000 		call i2cSendByte
 686               	.LM123:
 687 02be 0E94 0000 		call i2cWaitForComplete
 688               	.LBB36:
 689               	.LBB37:
 690               	.LM124:
 691 02c2 84E9      		ldi r24,lo8(-108)
 692 02c4 F801      		movw r30,r16
 693 02c6 8083      		st Z,r24
 694               	.LBE37:
 695               	.LBE36:
 696               	.LM125:
 697 02c8 8AE0      		ldi r24,lo8(10)
 698 02ca 90E0      		ldi r25,hi8(10)
 699 02cc 0E94 0000 		call delay_ms
 700               	.LM126:
 701 02d0 86EF      		ldi r24,lo8(-10)
 702 02d2 0E94 0000 		call bmp085ReadShort
 703 02d6 9C01      		movw r18,r24
 704 02d8 4427      		clr r20
 705 02da 37FD      		sbrc r19,7
 706 02dc 4095      		com r20
 707 02de 542F      		mov r21,r20
 708               	.LM127:
 709 02e0 B901      		movw r22,r18
 710 02e2 CA01      		movw r24,r20
 711               	/* epilogue start */
 712 02e4 1F91      		pop r17
 713 02e6 0F91      		pop r16
 714 02e8 0895      		ret
 715               	.LFE16:
 717               	.global	bmp085Convert
 719               	bmp085Convert:
 720               	.LFB18:
 721               	.LM128:
 722               	.LVL40:
 723 02ea 2F92      		push r2
 724 02ec 3F92      		push r3
 725 02ee 4F92      		push r4
 726 02f0 5F92      		push r5
 727 02f2 6F92      		push r6
 728 02f4 7F92      		push r7
 729 02f6 8F92      		push r8
 730 02f8 9F92      		push r9
 731 02fa AF92      		push r10
 732 02fc BF92      		push r11
 733 02fe CF92      		push r12
 734 0300 DF92      		push r13
 735 0302 EF92      		push r14
 736 0304 FF92      		push r15
 737 0306 0F93      		push r16
 738 0308 1F93      		push r17
 739 030a DF93      		push r29
 740 030c CF93      		push r28
 741 030e 00D0      		rcall .
 742 0310 00D0      		rcall .
 743 0312 00D0      		rcall .
 744 0314 CDB7      		in r28,__SP_L__
 745 0316 DEB7      		in r29,__SP_H__
 746               	/* prologue: function */
 747               	/* frame size = 6 */
 748 0318 4C01      		movw r8,r24
 749 031a 7E83      		std Y+6,r23
 750 031c 6D83      		std Y+5,r22
 751               	.LM129:
 752 031e 0E94 0000 		call bmp085ReadTemp
 753               	.LVL41:
 754               	.LM130:
 755 0322 0E94 0000 		call bmp085ReadTemp
 756 0326 7B01      		movw r14,r22
 757 0328 8C01      		movw r16,r24
 758               	.LVL42:
 759               	.LM131:
 760 032a 0E94 0000 		call bmp085ReadPressure
 761               	.LM132:
 762 032e 0E94 0000 		call bmp085ReadPressure
 763 0332 1B01      		movw r2,r22
 764 0334 2C01      		movw r4,r24
 765               	.LVL43:
 766               	.LM133:
 767 0336 8091 0000 		lds r24,ac6
 768 033a 9091 0000 		lds r25,(ac6)+1
 769 033e A0E0      		ldi r26,lo8(0)
 770 0340 B0E0      		ldi r27,hi8(0)
 771 0342 E81A      		sub r14,r24
 772 0344 F90A      		sbc r15,r25
 773 0346 0A0B      		sbc r16,r26
 774 0348 1B0B      		sbc r17,r27
 775 034a 2091 0000 		lds r18,ac5
 776 034e 3091 0000 		lds r19,(ac5)+1
 777 0352 40E0      		ldi r20,lo8(0)
 778 0354 50E0      		ldi r21,hi8(0)
 779 0356 C801      		movw r24,r16
 780 0358 B701      		movw r22,r14
 781 035a 0E94 0000 		call __mulsi3
 782 035e 7B01      		movw r14,r22
 783 0360 8C01      		movw r16,r24
 784               	.LVL44:
 785 0362 3FE0      		ldi r19,15
 786 0364 1595      	1:	asr r17
 787 0366 0795      		ror r16
 788 0368 F794      		ror r15
 789 036a E794      		ror r14
 790 036c 3A95      		dec r19
 791 036e 01F4      		brne 1b
 792               	.LM134:
 793 0370 6091 0000 		lds r22,mc
 794 0374 7091 0000 		lds r23,(mc)+1
 795 0378 8827      		clr r24
 796 037a 77FD      		sbrc r23,7
 797 037c 8095      		com r24
 798 037e 982F      		mov r25,r24
 799 0380 2BE0      		ldi r18,11
 800 0382 660F      	1:	lsl r22
 801 0384 771F      		rol r23
 802 0386 881F      		rol r24
 803 0388 991F      		rol r25
 804 038a 2A95      		dec r18
 805 038c 01F4      		brne 1b
 806 038e 2091 0000 		lds r18,md
 807 0392 3091 0000 		lds r19,(md)+1
 808 0396 4427      		clr r20
 809 0398 37FD      		sbrc r19,7
 810 039a 4095      		com r20
 811 039c 542F      		mov r21,r20
 812 039e 2E0D      		add r18,r14
 813 03a0 3F1D      		adc r19,r15
 814 03a2 401F      		adc r20,r16
 815 03a4 511F      		adc r21,r17
 816 03a6 0E94 0000 		call __divmodsi4
 817 03aa 5901      		movw r10,r18
 818 03ac 6A01      		movw r12,r20
 819               	.LVL45:
 820 03ae AE0C      		add r10,r14
 821 03b0 BF1C      		adc r11,r15
 822 03b2 C01E      		adc r12,r16
 823 03b4 D11E      		adc r13,r17
 824               	.LM135:
 825 03b6 88E0      		ldi r24,lo8(8)
 826 03b8 90E0      		ldi r25,hi8(8)
 827 03ba A0E0      		ldi r26,hlo8(8)
 828 03bc B0E0      		ldi r27,hhi8(8)
 829 03be A80E      		add r10,r24
 830 03c0 B91E      		adc r11,r25
 831 03c2 CA1E      		adc r12,r26
 832 03c4 DB1E      		adc r13,r27
 833 03c6 D601      		movw r26,r12
 834 03c8 C501      		movw r24,r10
 835 03ca 14E0      		ldi r17,4
 836 03cc B595      	1:	asr r27
 837 03ce A795      		ror r26
 838 03d0 9795      		ror r25
 839 03d2 8795      		ror r24
 840 03d4 1A95      		dec r17
 841 03d6 01F4      		brne 1b
 842 03d8 F401      		movw r30,r8
 843 03da 8083      		st Z,r24
 844 03dc 9183      		std Z+1,r25
 845 03de A283      		std Z+2,r26
 846 03e0 B383      		std Z+3,r27
 847               	.LM136:
 848 03e2 88E5      		ldi r24,lo8(-4008)
 849 03e4 90EF      		ldi r25,hi8(-4008)
 850 03e6 AFEF      		ldi r26,hlo8(-4008)
 851 03e8 BFEF      		ldi r27,hhi8(-4008)
 852 03ea A80E      		add r10,r24
 853 03ec B91E      		adc r11,r25
 854 03ee CA1E      		adc r12,r26
 855 03f0 DB1E      		adc r13,r27
 856               	.LVL46:
 857               	.LM137:
 858 03f2 C601      		movw r24,r12
 859 03f4 B501      		movw r22,r10
 860 03f6 A601      		movw r20,r12
 861 03f8 9501      		movw r18,r10
 862 03fa 0E94 0000 		call __mulsi3
 863 03fe 3B01      		movw r6,r22
 864 0400 4C01      		movw r8,r24
 865 0402 ACE0      		ldi r26,12
 866 0404 9594      	1:	asr r9
 867 0406 8794      		ror r8
 868 0408 7794      		ror r7
 869 040a 6794      		ror r6
 870 040c AA95      		dec r26
 871 040e 01F4      		brne 1b
 872               	.LM138:
 873 0410 2091 0000 		lds r18,ac3
 874 0414 3091 0000 		lds r19,(ac3)+1
 875 0418 4427      		clr r20
 876 041a 37FD      		sbrc r19,7
 877 041c 4095      		com r20
 878 041e 542F      		mov r21,r20
 879 0420 C601      		movw r24,r12
 880 0422 B501      		movw r22,r10
 881 0424 0E94 0000 		call __mulsi3
 882 0428 7B01      		movw r14,r22
 883 042a 8C01      		movw r16,r24
 884               	.LVL47:
 885 042c FDE0      		ldi r31,13
 886 042e 1595      	1:	asr r17
 887 0430 0795      		ror r16
 888 0432 F794      		ror r15
 889 0434 E794      		ror r14
 890 0436 FA95      		dec r31
 891 0438 01F4      		brne 1b
 892 043a 82E0      		ldi r24,lo8(2)
 893 043c 90E0      		ldi r25,hi8(2)
 894 043e A0E0      		ldi r26,hlo8(2)
